Datum,00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23
1996-07-06,262.4,203.4,165.4,158.1,159.6,163.2,201.3,294.3,405.8,492.4,521.2,541.0,575.7,556.3,496.9,469.0,457.8,470.8,526.3,570.2,546.5,486.2,469.8,394.0
1996-07-07,282.9,210.4,172.0,159.8,157.9,154.0,162.0,219.4,355.2,506.1,589.3,649.7,661.4,553.8,455.0,392.8,342.3,346.0,399.9,480.1,503.5,475.3,442.8,341.2
1996-07-08,232.3,173.0,157.1,148.0,154.1,187.0,309.0,409.2,446.9,454.5,439.3,447.9,497.9,481.8,415.9,374.7,362.2,386.5,448.7,521.2,525.6,497.0,455.9,353.6
1996-07-09,232.0,172.8,156.9,147.7,153.8,186.8,308.6,408.9,446.5,454.2,439.0,447.5,497.5,481.4,415.5,374.5,361.8,386.2,448.3,520.6,525.1,496.6,455.6,353.4
1996-07-10,231.9,172.8,156.7,147.6,153.7,186.6,308.5,408.8,446.1,453.9,438.7,447.2,497.1,481.0,415.1,374.2,361.6,385.9,447.9,520.3,524.7,496.2,455.2,353.0
1996-07-11,231.6,172.5,156.7,147.6,153.7,186.6,308.2,408.4,445.9,453.6,438.4,446.9,496.7,480.7,414.7,373.9,361.4,385.7,447.5,520.0,524.4,495.9,454.9,352.8
1996-07-12,231.6,172.5,156.6,147.6,153.6,186.4,308.1,408.0,445.6,453.3,438.0,446.6,496.6,480.4,414.7,373.7,361.0,385.4,447.4,519.6,524.1,495.6,454.6,352.5
1996-07-13,260.9,202.3,164.4,157.2,158.8,162.4,200.3,292.8,403.7,489.8,518.4,538.1,572.7,553.5,494.2,466.5,455.4,468.4,523.5,567.2,543.6,483.7,467.3,391.9
1996-07-14,281.7,209.5,171.2,159.0,157.1,153.3,161.3,218.4,353.5,503.6,586.4,646.6,658.3,551.1,452.9,390.8,340.7,344.3,398.1,477.8,501.0,472.9,440.7,339.6
1996-07-15,231.2,172.3,156.3,147.2,153.3,186.2,307.6,407.6,444.9,452.6,437.5,446.0,495.8,479.8,413.9,373.1,360.6,384.9,446.7,518.9,523.3,494.9,454.0,352.1
1996-07-16,231.2,172.1,156.3,147.2,153.3,186.1,307.4,407.4,444.8,452.5,437.3,445.8,495.6,479.6,413.9,373.0,360.5,384.8,446.6,518.6,523.1,494.7,453.8,352.1
1996-07-17,231.1,172.1,156.3,147.2,153.3,186.0,307.4,407.2,444.7,452.4,437.2,445.7,495.4,479.4,413.8,373.0,360.4,384.6,446.4,518.5,523.1,494.6,453.7,351.8
1996-07-18,231.1,172.1,156.3,147.2,153.3,186.0,307.4,407.2,444.5,452.3,437.2,445.7,495.4,479.4,413.6,372.9,360.2,384.5,446.3,518.5,522.9,494.5,453.6,351.8
1996-07-19,231.0,172.1,156.3,147.2,153.3,186.0,307.3,407.2,444.5,452.2,437.1,445.6,495.4,479.3,413.5,372.8,360.2,384.5,446.3,518.4,522.9,494.4,453.6,351.7
1996-07-20,260.5,201.9,164.3,157.1,158.5,162.1,199.9,292.2,402.9,488.9,517.4,537.1,571.6,552.3,493.3,465.7,454.6,467.5,522.6,566.1,542.7,482.8,466.4,391.2
1996-07-21,281.2,209.1,171.0,158.9,156.9,153.1,161.1,218.1,353.0,503.0,585.7,645.7,657.4,550.5,452.2,390.4,340.1,343.9,397.5,477.2,500.4,472.5,440.0,339.2
1996-07-22,231.0,172.1,156.3,147.2,153.3,186.0,307.4,407.2,444.5,452.2,437.2,445.6,495.4,479.4,413.5,372.9,360.2,384.5,446.3,518.4,522.9,494.4,453.6,351.7
1996-07-23,231.1,172.1,156.3,147.2,153.3,186.0,307.4,407.2,444.6,452.3,437.2,445.7,495.4,479.4,413.8,372.9,360.2,384.5,446.3,518.5,522.9,494.6,453.6,351.8
1996-07-24,231.2,172.1,156.3,147.2,153.3,186.0,307.4,407.4,444.8,452.5,437.2,445.7,495.5,479.4,413.9,373.0,360.5,384.6,446.4,518.6,523.1,494.7,453.7,352.0
1996-07-25,231.2,172.1,156.3,147.2,153.3,186.2,307.5,407.6,444.9,452.5,437.4,445.8,495.8,479.7,413.9,373.1,360.6,384.9,446.6,518.8,523.3,494.8,453.9,352.1
1996-07-26,231.2,172.3,156.4,147.2,153.3,186.2,307.7,407.6,445.1,452.7,437.6,446.1,495.8,479.8,414.1,373.3,360.6,384.9,446.7,518.9,523.5,495.0,454.0,352.1
1996-07-27,260.9,202.2,164.4,157.2,158.7,162.4,200.3,292.7,403.7,489.7,518.3,537.9,572.6,553.1,494.2,466.5,455.4,468.3,523.5,567.1,543.6,483.6,467.1,391.9
1996-07-28,281.7,209.6,171.3,159.1,157.1,153.5,161.5,218.7,353.7,504.0,586.9,647.1,658.7,551.5,453.2,391.2,340.8,344.5,398.3,478.2,501.4,473.3,440.9,339.9
1996-07-29,231.6,172.5,156.7,147.6,153.7,186.5,308.1,408.4,445.7,453.4,438.3,446.7,496.6,480.6,414.7,373.8,361.3,385.6,447.5,519.7,524.3,495.8,454.8,352.7
1996-07-30,231.7,172.7,156.7,147.6,153.7,186.6,308.3,408.4,446.0,453.7,438.5,447.0,497.0,481.0,415.1,374.1,361.4,385.7,447.8,520.1,524.6,496.0,455.0,352.9
1996-07-31,232.0,172.8,156.9,147.7,153.7,186.7,308.6,408.8,446.4,454.1,438.8,447.4,497.4,481.3,415.3,374.3,361.8,386.1,448.0,520.5,525.0,496.4,455.4,353.2
1996-08-01,232.0,172.9,157.1,147.9,153.9,186.9,308.7,409.2,446.7,454.5,439.2,447.7,497.8,481.6,415.5,374.6,362.0,386.4,448.4,520.9,525.4,496.8,455.8,353.4
1996-08-02,232.3,173.1,157.1,148.0,154.1,187.0,309.0,409.6,447.0,454.9,439.6,448.1,498.2,482.0,415.9,374.9,362.2,386.7,448.8,521.3,525.9,497.2,456.2,353.8
1996-08-03,262.2,203.2,165.3,158.0,159.5,163.2,201.3,294.1,405.6,492.0,520.8,540.7,575.5,556.0,496.6,468.9,457.5,470.6,526.0,569.9,546.3,486.1,469.5,393.8
1996-08-04,283.3,210.8,172.3,160.1,158.1,154.3,162.3,219.8,355.7,506.9,590.2,650.7,662.6,554.6,455.7,393.3,342.8,346.5,400.6,480.8,504.1,476.1,443.5,341.8
1996-08-05,233.1,173.6,157.5,148.4,154.5,187.6,310.0,410.8,448.4,456.1,440.8,449.5,499.6,483.5,417.2,376.1,363.4,387.9,450.1,522.9,527.4,498.7,457.5,354.9
1996-08-06,233.2,173.8,157.9,148.5,154.7,187.8,310.4,411.2,448.9,456.7,441.4,449.9,500.2,484.0,417.7,376.5,363.8,388.3,450.8,523.5,528.0,499.4,458.0,355.3
1996-08-07,233.6,174.0,157.9,148.8,154.9,188.0,310.7,411.6,449.4,457.3,441.9,450.5,500.8,484.5,418.2,376.9,364.2,388.7,451.2,524.2,528.6,499.9,458.6,355.7
1996-08-08,234.0,174.2,158.3,148.9,155.1,188.4,311.1,412.3,450.1,457.7,442.5,451.1,501.5,485.2,418.7,377.4,364.6,389.2,451.8,524.7,529.3,500.6,459.2,356.1
1996-08-09,234.1,174.4,158.3,149.2,155.3,188.5,311.5,412.7,450.6,458.5,443.1,451.6,502.0,485.9,419.3,377.9,365.2,389.8,452.4,525.5,530.0,501.2,459.7,356.7
1996-08-10,264.4,205.0,166.7,159.3,160.9,164.6,203.0,296.6,409.1,496.3,525.2,545.2,580.3,560.7,500.9,472.8,461.5,474.6,530.5,574.7,550.9,490.1,473.5,397.2
1996-08-11,285.9,212.7,173.9,161.4,159.5,155.6,163.8,221.8,358.7,511.3,595.4,656.5,668.4,559.6,459.8,396.8,345.8,349.5,404.2,485.1,508.7,480.3,447.4,344.9
1996-08-12,235.3,175.2,159.1,149.9,156.0,189.3,312.9,414.6,452.6,460.5,445.1,453.5,504.3,488.0,421.1,379.6,366.8,391.5,454.3,527.9,532.4,503.5,461.9,358.2
1996-08-13,235.6,175.5,159.5,150.0,156.3,189.7,313.4,415.2,453.4,461.3,445.7,454.3,505.1,488.7,421.9,380.2,367.4,392.2,455.1,528.7,533.3,504.3,462.6,358.7
1996-08-14,235.9,175.8,159.5,150.4,156.5,190.0,313.8,416.0,454.2,462.0,446.5,455.1,505.9,489.6,422.5,380.8,368.0,392.8,455.8,529.5,534.1,505.1,463.4,359.4
1996-08-15,236.3,176.1,159.9,150.5,156.7,190.3,314.5,416.7,454.9,462.8,447.3,455.9,506.7,490.4,423.2,381.5,368.6,393.4,456.6,530.4,534.9,506.0,464.2,359.9
1996-08-16,236.8,176.5,160.3,150.8,157.1,190.7,315.0,417.3,455.7,463.7,448.1,456.7,507.8,491.3,424.0,382.2,369.4,394.2,457.4,531.4,536.1,506.8,465.0,360.6
1996-08-17,267.5,207.4,168.6,161.2,162.8,166.5,205.3,300.1,413.9,502.1,531.4,551.6,587.1,567.3,506.7,478.4,466.8,480.2,536.8,581.5,557.4,495.9,479.1,401.8
1996-08-18,289.4,215.3,175.9,163.4,161.5,157.6,165.7,224.5,363.2,517.5,602.7,664.4,676.4,566.4,465.3,401.7,350.0,353.8,409.0,491.0,514.9,486.0,452.8,349.1
1996-08-19,238.2,177.4,161.1,151.6,157.9,191.7,316.8,419.8,458.3,466.2,450.6,459.3,510.7,494.1,426.5,384.4,371.4,396.3,460.2,534.4,539.1,509.7,467.7,362.7
1996-08-20,238.7,177.8,161.5,152.0,158.3,192.1,317.5,420.7,459.3,467.3,451.5,460.4,511.7,495.1,427.3,385.2,372.2,397.1,461.0,535.5,540.1,510.8,468.5,363.4
1996-08-21,239.2,178.1,161.8,152.4,158.6,192.5,318.1,421.5,460.1,468.1,452.5,461.2,512.7,496.2,428.1,386.0,373.0,398.0,462.0,536.7,541.2,512.0,469.5,364.2
1996-08-22,239.7,178.5,162.1,152.7,158.9,193.0,318.8,422.4,461.2,469.2,453.5,462.3,513.8,497.3,429.1,386.8,373.8,398.9,462.9,537.8,542.4,513.0,470.6,365.1
1996-08-23,240.1,178.9,162.4,153.0,159.2,193.4,319.5,423.4,462.1,470.2,454.5,463.2,515.0,498.4,430.1,387.7,374.6,399.8,464.0,538.9,543.6,514.0,471.6,365.8
1996-08-24,271.4,210.4,171.1,163.6,165.2,168.9,208.4,304.5,419.9,509.4,539.2,559.7,595.7,575.6,514.1,485.3,473.8,487.2,544.7,590.0,565.5,503.1,486.1,407.7
1996-08-25,293.7,218.5,178.6,165.8,163.9,160.0,168.2,227.9,368.6,525.4,611.8,674.5,686.7,575.0,472.4,407.8,355.4,359.2,415.2,498.4,522.7,493.4,459.7,354.4
1996-08-26,241.9,180.2,163.5,154.0,160.3,194.7,321.8,426.5,465.5,473.4,457.6,466.6,518.5,501.9,433.1,390.5,377.3,402.5,467.2,542.8,547.4,517.6,474.9,368.3
1996-08-27,242.5,180.6,164.0,154.4,160.7,195.2,322.5,427.3,466.6,474.6,458.8,467.7,520.0,503.1,434.1,391.3,378.2,403.6,468.4,544.0,548.7,519.0,476.1,369.3
1996-08-28,243.1,181.2,164.4,154.8,161.1,195.7,323.3,428.5,467.8,475.8,460.0,468.8,521.2,504.3,435.2,392.2,379.0,404.5,469.6,545.5,550.2,520.3,477.2,370.1
1996-08-29,243.7,181.6,164.8,155.2,161.5,196.2,324.3,429.5,469.0,477.0,461.0,470.0,522.4,505.6,436.3,393.3,380.1,405.6,470.8,546.8,551.4,521.5,478.4,371.2
1996-08-30,244.3,182.0,165.2,155.6,162.0,196.6,324.9,430.6,470.2,478.3,462.2,471.2,523.8,506.8,437.5,394.3,381.0,406.6,471.9,548.2,553.0,523.0,479.7,372.1
1996-08-31,276.1,214.2,174.2,166.5,168.1,172.0,212.1,309.8,427.3,518.3,548.6,569.6,606.2,585.7,523.1,493.8,482.1,495.7,554.2,600.3,575.5,512.0,494.6,414.8
1996-09-01,299.1,222.4,181.8,168.9,166.7,162.8,171.2,231.9,375.3,534.8,622.7,686.5,699.0,585.3,480.8,415.2,361.7,365.6,422.7,507.3,532.2,502.3,467.8,360.6
1996-09-02,246.3,183.4,166.6,156.8,163.3,198.3,327.7,434.1,473.9,482.2,466.0,475.1,528.0,511.1,441.1,397.5,384.1,410.0,475.7,552.6,557.5,527.1,483.5,375.0
1996-09-03,247.0,184.1,167.0,157.3,163.8,198.8,328.5,435.3,475.2,483.5,467.2,476.3,529.6,512.5,442.3,398.6,385.1,411.1,477.0,554.2,559.1,528.6,484.9,376.2
1996-09-04,247.7,184.5,167.5,157.8,164.2,199.4,329.4,436.6,476.6,484.8,468.7,477.8,531.0,513.9,443.5,399.7,386.2,412.2,478.6,555.7,560.6,530.1,486.3,377.2
1996-09-05,248.5,185.0,168.0,158.2,164.7,199.9,330.3,437.8,478.0,486.3,470.0,479.0,532.5,515.3,444.8,400.9,387.4,413.4,479.8,557.3,562.2,531.7,487.7,378.2
1996-09-06,249.1,185.6,168.5,158.7,165.2,200.6,331.4,439.1,479.4,487.7,471.5,480.6,534.1,516.9,446.1,402.0,388.5,414.7,481.2,559.0,563.8,533.2,489.1,379.3
1996-09-07,281.8,218.4,177.6,169.9,171.4,175.3,216.3,316.1,435.8,528.8,559.7,580.9,618.3,597.5,533.6,503.7,491.7,505.7,565.3,612.4,587.0,522.2,504.5,423.2
1996-09-08,305.0,227.0,185.4,172.2,170.3,166.0,174.8,236.8,382.9,545.7,635.4,700.6,713.2,597.2,490.6,423.5,369.0,373.1,431.3,517.7,542.9,512.5,477.4,368.1
1996-09-09,251.5,187.2,170.0,160.2,166.7,202.4,334.4,443.1,483.9,492.1,475.6,484.9,539.0,521.7,450.1,405.7,392.1,418.4,485.6,564.1,569.0,538.1,493.6,382.8
1996-09-10,252.2,187.9,170.5,160.6,167.1,202.9,335.4,444.6,485.2,493.7,477.1,486.4,540.7,523.3,451.5,407.0,393.3,419.7,487.2,565.9,570.8,539.7,495.1,384.1
1996-09-11,253.0,188.4,171.1,161.1,167.8,203.7,336.6,445.8,486.8,495.3,478.7,487.9,542.5,524.8,452.9,408.3,394.5,421.2,488.8,567.7,572.5,541.4,496.7,385.2
1996-09-12,253.8,189.1,171.6,161.6,168.3,204.3,337.6,447.4,488.3,496.9,480.2,489.5,544.1,526.6,454.4,409.5,395.7,422.4,490.2,569.5,574.4,543.1,498.2,386.5
1996-09-13,254.6,189.7,172.3,162.2,168.7,205.0,338.7,448.8,489.9,498.5,481.7,491.1,545.9,528.2,455.8,410.9,397.1,423.8,491.8,571.4,576.4,545.0,499.9,387.7
1996-09-14,288.1,223.2,181.6,173.6,175.3,179.3,221.1,323.1,445.5,540.5,572.2,594.0,632.1,610.8,545.5,514.9,502.6,517.0,577.9,626.0,600.1,533.9,515.7,432.7
1996-09-15,293.5,216.5,170.2,154.1,150.3,150.7,159.2,228.3,387.3,555.5,644.5,714.4,723.7,587.2,474.5,421.4,373.6,389.1,479.0,560.4,538.9,501.2,444.4,327.4
1996-09-16,232.7,171.8,154.7,150.6,153.9,183.8,324.7,453.2,480.3,474.9,461.4,465.6,522.7,508.9,442.9,396.3,370.8,406.4,506.0,600.6,587.1,544.8,474.1,350.2
1996-09-17,233.5,172.4,155.2,151.1,154.4,184.6,325.7,454.7,481.9,476.5,462.9,467.1,524.5,510.6,444.4,397.5,372.1,407.8,507.8,602.7,589.0,546.8,475.8,351.4
1996-09-18,234.3,173.0,155.7,151.6,155.0,185.1,326.8,456.3,483.6,478.2,464.5,468.6,526.2,512.2,445.8,399.0,373.5,409.1,509.4,604.8,591.1,548.5,477.3,352.8
1996-09-19,235.1,173.6,156.4,152.0,155.5,185.9,328.0,457.9,485.3,479.9,466.1,470.3,528.0,514.2,447.4,400.3,374.7,410.6,511.3,606.8,593.2,550.4,479.0,353.9
1996-09-20,235.9,174.2,156.8,152.7,156.0,186.4,329.1,459.6,486.9,481.6,467.7,471.9,529.9,516.0,449.0,401.7,376.0,412.1,513.0,608.9,595.2,552.4,480.6,355.1
1996-09-21,260.0,200.1,165.1,155.7,153.4,160.4,208.2,331.5,460.9,534.5,580.4,610.8,644.7,630.8,573.3,528.4,520.8,566.5,651.5,703.9,641.2,523.6,492.6,414.1
1996-09-22,300.6,221.9,174.4,158.0,153.9,154.3,163.1,233.9,396.7,569.1,660.2,731.8,741.3,601.5,486.0,431.7,382.7,398.5,490.7,574.0,552.0,513.4,455.2,335.2
1996-09-23,238.4,176.1,158.5,154.4,157.7,188.4,332.6,464.3,492.1,486.6,472.8,477.1,535.4,521.5,453.8,405.9,380.0,416.4,518.5,615.5,601.6,558.3,485.8,358.9
1996-09-24,239.2,176.7,159.1,154.8,158.3,189.0,333.9,466.1,493.9,488.5,474.4,478.7,537.4,523.2,455.4,407.4,381.4,418.0,520.4,617.7,603.7,560.3,487.5,360.2
1996-09-25,240.0,177.3,159.6,155.5,158.8,189.7,335.0,467.7,495.7,490.2,476.1,480.4,539.3,525.2,457.1,409.0,382.8,419.4,522.3,619.8,606.0,562.3,489.4,361.6
1996-09-26,241.1,178.0,160.3,156.0,159.4,190.4,336.4,469.5,497.5,492.1,477.9,482.3,541.4,527.1,458.8,410.4,384.1,420.9,524.2,622.2,608.2,564.4,491.1,362.7
1996-09-27,241.9,178.6,160.8,156.4,160.0,191.1,337.6,471.2,499.3,493.8,479.6,484.0,543.5,529.0,460.4,411.8,385.6,422.5,526.1,624.5,610.5,566.4,493.0,364.1
1996-09-28,266.6,205.3,169.4,159.6,157.4,164.6,213.5,339.9,472.7,548.2,595.3,626.4,661.3,646.9,588.0,542.1,534.2,581.0,668.2,722.0,657.7,537.1,505.2,424.7
1996-09-29,308.4,227.5,178.8,162.0,157.9,158.3,167.3,239.9,406.9,583.8,677.3,750.7,760.5,617.0,498.6,442.9,392.6,409.0,503.3,588.9,566.2,526.7,467.1,343.8
1996-09-30,244.6,180.6,162.7,158.4,161.8,193.3,341.2,476.4,504.9,499.4,485.1,489.5,549.4,535.0,465.7,416.5,390.0,427.3,532.0,631.5,617.3,572.9,498.4,368.2
1996-10-01,245.6,181.4,163.2,158.8,162.4,194.1,342.6,478.3,506.9,501.2,486.8,491.3,551.5,537.0,467.3,418.2,391.3,428.8,534.0,633.9,619.6,575.0,500.4,369.6
1996-10-02,246.5,182.0,163.9,159.6,163.0,194.7,343.8,480.2,508.7,503.2,488.7,493.1,553.6,539.0,469.2,419.6,392.8,430.5,536.1,636.3,621.9,577.1,502.2,371.1
1996-10-03,313.0,231.1,181.6,164.5,160.3,160.7,169.8,243.6,413.2,592.6,687.7,762.2,772.0,626.5,506.2,449.5,398.6,415.0,511.0,597.8,574.9,534.7,474.1,349.0
1996-10-04,248.4,183.3,165.1,160.8,164.3,196.3,346.6,483.8,512.7,507.0,492.4,497.0,557.9,543.1,472.8,422.8,395.9,433.8,540.2,641.1,626.8,581.6,506.1,373.8
1996-10-05,273.9,210.7,173.9,163.9,161.4,169.1,219.3,349.1,485.4,562.9,611.2,643.3,679.0,664.3,603.7,556.6,548.5,596.6,686.1,741.4,675.3,551.5,518.8,436.2
1996-10-06,316.7,233.8,183.7,166.4,162.3,162.7,171.8,246.2,418.0,599.5,695.5,771.1,781.0,633.7,512.1,454.8,403.3,420.0,516.9,604.8,581.5,540.8,479.7,353.1
1996-10-07,251.3,185.6,167.0,162.6,166.1,198.5,350.6,489.4,518.7,512.8,498.2,502.7,564.4,549.5,478.3,427.9,400.4,438.9,546.5,648.6,634.0,588.4,511.9,378.2
1996-10-08,252.3,186.3,167.7,163.2,166.8,199.2,351.9,491.3,520.7,514.8,500.2,504.7,566.6,551.7,480.2,429.5,402.0,440.6,548.6,651.1,636.4,590.6,513.9,379.6
1996-10-09,253.3,186.9,168.3,164.0,167.5,200.1,353.2,493.2,522.7,516.9,502.0,506.6,568.7,553.7,481.9,431.2,403.6,442.2,550.6,653.6,639.0,592.9,516.0,381.2
1996-10-10,254.1,187.7,169.0,164.4,168.1,200.9,354.8,495.1,524.7,518.9,504.0,508.6,571.0,555.9,483.8,432.8,405.2,444.0,552.9,656.3,641.4,595.2,518.1,382.6
1996-10-11,255.2,188.4,169.7,165.2,168.8,201.6,356.1,497.1,526.7,521.0,506.0,510.6,573.3,558.1,485.8,434.5,406.8,445.8,555.0,658.8,643.9,597.6,520.0,384.2
1996-10-12,281.4,216.6,178.8,168.3,166.1,173.7,225.4,358.6,499.0,578.6,628.1,661.0,697.8,682.6,620.5,572.0,563.7,613.1,705.2,762.0,693.9,566.8,533.2,448.1
